gfx.PutPixel(x + 146, y + 321, 255, 255, 234);
gfx.PutPixel(x + 242, y + 167, 170, 212, 234);
gfx.PutPixel(x + 242, y + 168, 212, 191, 170);
gfx.PutPixel(x + 242, y + 301, 234, 255, 255);
gfx.PutPixel(x + 242, y + 302, 212, 255, 255);
gfx.PutPixel(x + 242, y + 303, 212, 255, 255);
gfx.PutPixel(x + 242, y + 304, 212, 255, 255);
gfx.PutPixel(x + 242, y + 305, 212, 255, 255);
gfx.PutPixel(x + 242, y + 306, 212, 255, 255);
gfx.PutPixel(x + 242, y + 307, 212, 255, 255);
gfx.PutPixel(x + 242, y + 308, 212, 255, 255);
gfx.PutPixel(x + 242, y + 309, 212, 255, 255);
gfx.PutPixel(x + 242, y + 310, 212, 255, 255);
gfx.PutPixel(x + 242, y + 311, 212, 255, 255);
gfx.PutPixel(x + 242, y + 312, 212, 255, 255);
gfx.PutPixel(x + 242, y + 313, 212, 255, 255);
gfx.PutPixel(x + 242, y + 314, 212, 255, 255);
gfx.PutPixel(x + 242, y + 315, 212, 255, 255);
gfx.PutPixel(x + 242, y + 316, 212, 255, 255);
gfx.PutPixel(x + 242, y + 317, 212, 255, 255);
gfx.PutPixel(x + 242, y + 318, 212, 255, 255);
gfx.PutPixel(x + 242, y + 319, 212, 255, 255);
gfx.PutPixel(x + 242, y + 320, 212, 255, 255);
gfx.PutPixel(x + 242, y + 321, 212, 255, 255);
gfx.PutPixel(x + 242, y + 322, 212, 255, 255);
gfx.PutPixel(x + 242, y + 323, 212, 255, 255);
gfx.PutPixel(x + 242, y + 324, 212, 255, 255);
gfx.PutPixel(x + 242, y + 325, 212, 255, 255);
gfx.PutPixel(x + 242, y + 326, 212, 255, 255);
gfx.PutPixel(x + 242, y + 327, 212, 255, 255);
gfx.PutPixel(x + 242, y + 328, 212, 255, 255);
gfx.PutPixel(x + 242, y + 329, 212, 255, 255);
gfx.PutPixel(x + 242, y + 330, 212, 255, 212);
gfx.PutPixel(x + 242, y + 331, 212, 212, 170);
gfx.PutPixel(x + 242, y + 332, 127, 127, 127);
gfx.PutPixel(x + 242, y + 333, 127, 127, 170);
gfx.PutPixel(x + 242, y + 334, 170, 212, 255);
gfx.PutPixel(x + 242, y + 341, 255, 212, 170);
gfx.PutPixel(x + 242, y + 342, 255, 255, 234);
gfx.PutPixel(x + 242, y + 348, 148, 148, 148);
gfx.PutPixel(x + 242, y + 349, 127, 127, 127);
gfx.PutPixel(x + 242, y + 350, 148, 127, 127);
gfx.PutPixel(x + 242, y + 351, 191, 170, 170);
gfx.PutPixel(x + 242, y + 355, 127, 127, 127);
gfx.PutPixel(x + 242, y + 356, 212, 212, 212);
gfx.PutPixel(x + 242, y + 383, 127, 127, 127);
gfx.PutPixel(x + 242, y + 384, 127, 127, 127);
gfx.PutPixel(x + 243, y + 85, 148, 127, 127);
gfx.PutPixel(x + 243, y + 86, 234, 234, 255);
gfx.PutPixel(x + 243, y + 110, 234, 212, 191);
gfx.PutPixel(x + 243, y + 111, 127, 127, 127);
gfx.PutPixel(x + 243, y + 112, 234, 255, 255);
gfx.PutPixel(x + 243, y + 142, 212, 255, 255);
gfx.PutPixel(x + 243, y + 143, 127, 148, 191);
gfx.PutPixel(x + 243, y + 144, 212, 170, 127);
gfx.PutPixel(x + 243, y + 145, 170, 212, 234);
gfx.PutPixel(x + 243, y + 146, 127, 127, 170);
gfx.PutPixel(x + 243, y + 147, 212, 170, 127);
gfx.PutPixel(x + 243, y + 148, 255, 255, 234);
gfx.PutPixel(x + 243, y + 167, 234, 255, 255);
gfx.PutPixel(x + 243, y + 168, 148, 127, 127);
gfx.PutPixel(x + 243, y + 328, 255, 212, 170);
gfx.PutPixel(x + 243, y + 329, 212, 170, 127);
gfx.PutPixel(x + 243, y + 330, 170, 127, 148);
gfx.PutPixel(x + 243, y + 331, 127, 148, 191);
gfx.PutPixel(x + 243, y + 332, 148, 191, 234);
gfx.PutPixel(x + 243, y + 333, 212, 255, 255);
gfx.PutPixel(x + 243, y + 340, 212, 170, 170);
gfx.PutPixel(x + 243, y + 341, 127, 127, 127);
gfx.PutPixel(x + 243, y + 342, 212, 170, 170);
gfx.PutPixel(x + 243, y + 348, 148, 148, 170);
gfx.PutPixel(x + 243, y + 349, 127, 127, 127);
gfx.PutPixel(x + 243, y + 350, 127, 127, 148);
gfx.PutPixel(x + 243, y + 351, 170, 191, 212);
gfx.PutPixel(x + 243, y + 355, 127, 127, 127);
gfx.PutPixel(x + 243, y + 356, 212, 212, 212);
gfx.PutPixel(x + 243, y + 383, 127, 127, 127);
gfx.PutPixel(x + 243, y + 384, 127, 127, 127);
gfx.PutPixel(x + 244, y + 84, 255, 255, 234);
gfx.PutPixel(x + 244, y + 85, 127, 127, 127);
gfx.PutPixel(x + 244, y + 110, 170, 148, 148);
gfx.PutPixel(x + 244, y + 111, 148, 170, 191);
gfx.PutPixel(x + 244, y + 143, 234, 255, 255);
gfx.PutPixel(x + 244, y + 144, 127, 148, 191);
gfx.PutPixel(x + 244, y + 145, 212, 170, 127);
gfx.PutPixel(x + 244, y + 146, 212, 234, 234);
gfx.PutPixel(x + 244, y + 147, 127, 148, 191);
gfx.PutPixel(x + 244, y + 148, 191, 148, 127);
gfx.PutPixel(x + 244, y + 149, 255, 255, 212);
gfx.PutPixel(x + 244, y + 168, 127, 127, 148);
gfx.PutPixel(x + 244, y + 169, 255, 255, 234);
gfx.PutPixel(x + 244, y + 327, 212, 170, 127);
gfx.PutPixel(x + 244, y + 328, 127, 127, 127);
gfx.PutPixel(x + 244, y + 329, 127, 127, 148);
gfx.PutPixel(x + 244, y + 330, 191, 234, 255);
gfx.PutPixel(x + 244, y + 331, 234, 255, 255);
gfx.PutPixel(x + 244, y + 340, 191, 234, 255);
gfx.PutPixel(x + 244, y + 341, 127, 127, 170);
gfx.PutPixel(x + 244, y + 342, 191, 234, 255);
gfx.PutPixel(x + 244, y + 348, 212, 255, 255);
gfx.PutPixel(x + 244, y + 349, 170, 212, 255);
gfx.PutPixel(x + 244, y + 350, 191, 234, 255);
gfx.PutPixel(x + 244, y + 351, 234, 255, 255);
gfx.PutPixel(x + 244, y + 355, 127, 127, 127);
gfx.PutPixel(x + 244, y + 356, 212, 234, 234);
gfx.PutPixel(x + 244, y + 383, 127, 127, 127);
gfx.PutPixel(x + 244, y + 384, 127, 127, 127);
gfx.PutPixel(x + 245, y + 84, 234, 212, 212);
gfx.PutPixel(x + 245, y + 85, 127, 127, 148);
gfx.PutPixel(x + 245, y + 110, 127, 127, 127);
gfx.PutPixel(x + 245, y + 111, 212, 234, 234);
gfx.PutPixel(x + 245, y + 144, 234, 255, 255);
gfx.PutPixel(x + 245, y + 145, 127, 148, 191);
gfx.PutPixel(x + 245, y + 146, 212, 170, 127);
gfx.PutPixel(x + 245, y + 147, 234, 255, 234);
gfx.PutPixel(x + 245, y + 148, 127, 170, 212);
gfx.PutPixel(x + 245, y + 149, 170, 127, 127);
gfx.PutPixel(x + 245, y + 150, 255, 234, 191);
gfx.PutPixel(x + 245, y + 168, 170, 170, 191);
gfx.PutPixel(x + 245, y + 169, 212, 191, 191);
gfx.PutPixel(x + 245, y + 327, 127, 170, 212);
gfx.PutPixel(x + 245, y + 328, 127, 127, 170);
gfx.PutPixel(x + 245, y + 329, 148, 127, 148);
gfx.PutPixel(x + 245, y + 330, 255, 212, 170);
gfx.PutPixel(x + 245, y + 331, 255, 234, 191);
gfx.PutPixel(x + 245, y + 332, 255, 255, 234);
gfx.PutPixel(x + 245, y + 341, 212, 255, 255);
gfx.PutPixel(x + 245, y + 355, 127, 127, 127);
gfx.PutPixel(x + 245, y + 356, 234, 234, 234);
gfx.PutPixel(x + 245, y + 383, 127, 127, 127);
gfx.PutPixel(x + 245, y + 384, 127, 127, 127);
gfx.PutPixel(x + 246, y + 84, 191, 170, 170);
gfx.PutPixel(x + 246, y + 85, 148, 148, 148);
gfx.PutPixel(x + 246, y + 110, 127, 127, 127);
gfx.PutPixel(x + 246, y + 145, 234, 255, 255);
gfx.PutPixel(x + 246, y + 146, 127, 148, 170);
gfx.PutPixel(x + 246, y + 147, 212, 170, 127);
gfx.PutPixel(x + 246, y + 149, 148, 191, 234);
gfx.PutPixel(x + 246, y + 150, 148, 127, 127);
gfx.PutPixel(x + 246, y + 151, 255, 234, 191);
gfx.PutPixel(x + 246, y + 168, 191, 212, 234);
gfx.PutPixel(x + 246, y + 169, 170, 148, 148);
gfx.PutPixel(x + 246, y + 328, 212, 255, 255);
gfx.PutPixel(x + 246, y + 329, 191, 234, 255);
gfx.PutPixel(x + 246, y + 330, 148, 191, 234);
gfx.PutPixel(x + 246, y + 331, 148, 170, 212);
gfx.PutPixel(x + 246, y + 332, 191, 148, 170);
gfx.PutPixel(x + 246, y + 333, 212, 170, 127);
gfx.PutPixel(x + 246, y + 334, 255, 212, 170);
gfx.PutPixel(x + 246, y + 335, 255, 234, 191);
gfx.PutPixel(x + 246, y + 336, 255, 255, 212);
gfx.PutPixel(x + 246, y + 355, 127, 127, 127);
gfx.PutPixel(x + 246, y + 356, 234, 234, 234);
gfx.PutPixel(x + 246, y + 383, 127, 127, 127);
gfx.PutPixel(x + 246, y + 384, 127, 127, 127);
gfx.PutPixel(x + 247, y + 84, 148, 148, 148);
gfx.PutPixel(x + 247, y + 85, 148, 148, 148);
gfx.PutPixel(x + 247, y + 110, 127, 127, 127);
gfx.PutPixel(x + 247, y + 146, 212, 234, 255);
gfx.PutPixel(x + 247, y + 147, 127, 127, 148);
gfx.PutPixel(x + 247, y + 148, 212, 170, 148);
gfx.PutPixel(x + 247, y + 150, 170, 212, 255);
gfx.PutPixel(x + 247, y + 151, 148, 127, 148);
gfx.PutPixel(x + 247, y + 152, 255, 234, 191);
gfx.PutPixel(x + 247, y + 168, 234, 234, 255);
gfx.PutPixel(x + 247, y + 169, 127, 127, 127);
gfx.PutPixel(x + 247, y + 332, 212, 255, 255);
gfx.PutPixel(x + 247, y + 333, 170, 212, 255);
gfx.PutPixel(x + 247, y + 334, 148, 191, 234);
gfx.PutPixel(x + 247, y + 335, 148, 148, 191);
gfx.PutPixel(x + 247, y + 336, 170, 127, 170);
gfx.PutPixel(x + 247, y + 337, 212, 170, 127);
gfx.PutPixel(x + 247, y + 338, 234, 191, 148);
gfx.PutPixel(x + 247, y + 339, 255, 234, 191);
gfx.PutPixel(x + 247, y + 340, 255, 255, 212);
gfx.PutPixel(x + 247, y + 341, 255, 255, 234);
gfx.PutPixel(x + 247, y + 355, 127, 127, 127);
gfx.PutPixel(x + 247, y + 356, 234, 212, 170);
gfx.PutPixel(x + 247, y + 383, 127, 127, 127);
gfx.PutPixel(x + 247, y + 384, 127, 127, 127);
gfx.PutPixel(x + 248, y + 84, 148, 127, 127);
gfx.PutPixel(x + 248, y + 85, 148, 148, 148);
gfx.PutPixel(x + 248, y + 110, 127, 127, 127);
gfx.PutPixel(x + 248, y + 147, 191, 212, 234);
gfx.PutPixel(x + 248, y + 148, 127, 127, 127);
gfx.PutPixel(x + 248, y + 149, 234, 212, 170);
gfx.PutPixel(x + 248, y + 151, 170, 212, 255);
gfx.PutPixel(x + 248, y + 152, 148, 127, 148);
gfx.PutPixel(x + 248, y + 153, 255, 234, 212);
gfx.PutPixel(x + 248, y + 169, 127, 127, 127);
gfx.PutPixel(x + 248, y + 170, 255, 255, 234);
gfx.PutPixel(x + 248, y + 335, 234, 255, 255);
gfx.PutPixel(x + 248, y + 336, 212, 255, 255);
gfx.PutPixel(x + 248, y + 337, 170, 212, 255);
gfx.PutPixel(x + 248, y + 338, 148, 191, 234);
gfx.PutPixel(x + 248, y + 339, 148, 148, 191);
gfx.PutPixel(x + 248, y + 340, 170, 127, 148);
gfx.PutPixel(x + 248, y + 341, 191, 148, 127);
gfx.PutPixel(x + 248, y + 342, 234, 191, 148);
gfx.PutPixel(x + 248, y + 343, 255, 212, 170);
gfx.PutPixel(x + 248, y + 344, 255, 255, 212);
gfx.PutPixel(x + 248, y + 345, 255, 255, 234);
gfx.PutPixel(x + 248, y + 355, 127, 127, 127);
gfx.PutPixel(x + 248, y + 356, 127, 127, 127);
gfx.PutPixel(x + 248, y + 357, 212, 170, 127);
gfx.PutPixel(x + 248, y + 358, 212, 170, 127);
gfx.PutPixel(x + 248, y + 359, 212, 170, 127);
gfx.PutPixel(x + 248, y + 360, 212, 170, 127);
gfx.PutPixel(x + 248, y + 361, 212, 170, 127);
gfx.PutPixel(x + 248, y + 362, 212, 170, 127);
gfx.PutPixel(x + 248, y + 363, 212, 170, 127);
gfx.PutPixel(x + 248, y + 364, 212, 170, 127);
gfx.PutPixel(x + 248, y + 365, 212, 170, 127);
gfx.PutPixel(x + 248, y + 366, 212, 170, 127);
gfx.PutPixel(x + 248, y + 367, 212, 170, 127);
gfx.PutPixel(x + 248, y + 368, 212, 170, 127);
gfx.PutPixel(x + 248, y + 369, 212, 170, 127);
gfx.PutPixel(x + 248, y + 370, 212, 170, 127);
gfx.PutPixel(x + 248, y + 371, 212, 170, 127);
gfx.PutPixel(x + 248, y + 372, 212, 170, 127);
gfx.PutPixel(x + 248, y + 373, 212, 170, 127);
gfx.PutPixel(x + 248, y + 374, 212, 170, 127);
gfx.PutPixel(x + 248, y + 375, 212, 170, 127);
gfx.PutPixel(x + 248, y + 376, 212, 170, 127);
gfx.PutPixel(x + 248, y + 377, 212, 170, 127);
gfx.PutPixel(x + 248, y + 378, 212, 170, 127);
gfx.PutPixel(x + 248, y + 379, 255, 212, 170);
gfx.PutPixel(x + 248, y + 383, 127, 127, 127);
gfx.PutPixel(x + 248, y + 384, 127, 127, 127);
gfx.PutPixel(x + 249, y + 84, 127, 127, 127);
gfx.PutPixel(x + 249, y + 85, 148, 148, 148);
gfx.PutPixel(x + 249, y + 110, 127, 127, 127);
gfx.PutPixel(x + 249, y + 148, 148, 191, 212);
gfx.PutPixel(x + 249, y + 149, 148, 127, 127);
gfx.PutPixel(x + 249, y + 150, 255, 234, 212);
gfx.PutPixel(x + 249, y + 152, 170, 212, 255);
gfx.PutPixel(x + 249, y + 153, 170, 127, 127);
gfx.PutPixel(x + 249, y + 154, 255, 255, 212);
gfx.PutPixel(x + 249, y + 158, 255, 212, 170);
gfx.PutPixel(x + 249, y + 159, 255, 212, 170);
gfx.PutPixel(x + 249, y + 169, 127, 148, 148);
gfx.PutPixel(x + 249, y + 170, 234, 234, 212);
gfx.PutPixel(x + 249, y + 339, 234, 255, 255);
gfx.PutPixel(x + 249, y + 340, 191, 234, 255);
gfx.PutPixel(x + 249, y + 341, 170, 212, 255);
gfx.PutPixel(x + 249, y + 342, 127, 170, 212);
gfx.PutPixel(x + 249, y + 343, 127, 148, 191);
gfx.PutPixel(x + 249, y + 344, 170, 127, 148);
gfx.PutPixel(x + 249, y + 345, 191, 148, 127);
gfx.PutPixel(x + 249, y + 346, 234, 191, 148);
gfx.PutPixel(x + 249, y + 347, 255, 212, 170);
gfx.PutPixel(x + 249, y + 348, 255, 234, 191);
gfx.PutPixel(x + 249, y + 349, 255, 255, 234);
gfx.PutPixel(x + 249, y + 355, 127, 127, 127);
gfx.PutPixel(x + 249, y + 356, 127, 127, 148);
gfx.PutPixel(x + 249, y + 357, 148, 191, 234);
gfx.PutPixel(x + 249, y + 358, 148, 191, 234);
gfx.PutPixel(x + 249, y + 359, 148, 191, 234);
gfx.PutPixel(x + 249, y + 360, 148, 191, 234);
gfx.PutPixel(x + 249, y + 361, 148, 191, 234);
gfx.PutPixel(x + 249, y + 362, 148, 191, 234);
gfx.PutPixel(x + 249, y + 363, 148, 191, 234);
gfx.PutPixel(x + 249, y + 364, 148, 191, 234);
gfx.PutPixel(x + 249, y + 365, 148, 191, 234);
gfx.PutPixel(x + 249, y + 366, 148, 191, 234);
gfx.PutPixel(x + 249, y + 367, 148, 191, 234);
gfx.PutPixel(x + 249, y + 368, 148, 191, 234);
gfx.PutPixel(x + 249, y + 369, 148, 191, 234);
gfx.PutPixel(x + 249, y + 370, 148, 191, 234);
gfx.PutPixel(x + 249, y + 371, 148, 191, 234);
gfx.PutPixel(x + 249, y + 372, 148, 191, 234);
gfx.PutPixel(x + 249, y + 373, 148, 191, 234);
gfx.PutPixel(x + 249, y + 374, 148, 191, 234);
gfx.PutPixel(x + 249, y + 375, 148, 191, 234);
gfx.PutPixel(x + 249, y + 376, 148, 191, 234);
gfx.PutPixel(x + 249, y + 377, 148, 191, 234);
gfx.PutPixel(x + 249, y + 378, 148, 191, 234);
gfx.PutPixel(x + 249, y + 379, 127, 127, 127);
gfx.PutPixel(x + 249, y + 380, 212, 170, 127);
gfx.PutPixel(x + 249, y + 381, 255, 255, 234);
gfx.PutPixel(x + 249, y + 383, 127, 127, 127);
gfx.PutPixel(x + 249, y + 384, 127, 127, 127);
gfx.PutPixel(x + 250, y + 84, 127, 127, 127);
gfx.PutPixel(x + 250, y + 85, 148, 148, 148);
gfx.PutPixel(x + 250, y + 110, 127, 127, 127);
gfx.PutPixel(x + 250, y + 148, 234, 255, 255);
gfx.PutPixel(x + 250, y + 149, 127, 148, 191);
gfx.PutPixel(x + 250, y + 150, 191, 170, 148);
gfx.PutPixel(x + 250, y + 153, 148, 191, 212);
gfx.PutPixel(x + 250, y + 154, 170, 148, 127);
gfx.PutPixel(x + 250, y + 155, 255, 255, 234);
gfx.PutPixel(x + 250, y + 156, 255, 255, 212);
gfx.PutPixel(x + 250, y + 157, 212, 170, 127);
gfx.PutPixel(x + 250, y + 158, 127, 127, 170);
gfx.PutPixel(x + 250, y + 159, 127, 148, 191);
gfx.PutPixel(x + 250, y + 160, 234, 212, 170);
gfx.PutPixel(x + 250, y + 169, 148, 170, 170);
gfx.PutPixel(x + 250, y + 170, 212, 212, 191);
gfx.PutPixel(x + 250, y + 343, 234, 255, 255);
gfx.PutPixel(x + 250, y + 344, 191, 234, 255);
gfx.PutPixel(x + 250, y + 345, 170, 212, 255);
gfx.PutPixel(x + 250, y + 346, 127, 170, 212);
gfx.PutPixel(x + 250, y + 347, 127, 127, 170);
gfx.PutPixel(x + 250, y + 348, 148, 127, 148);
gfx.PutPixel(x + 250, y + 349, 191, 148, 127);
gfx.PutPixel(x + 250, y + 350, 212, 170, 127);
gfx.PutPixel(x + 250, y + 351, 255, 212, 170);
gfx.PutPixel(x + 250, y + 352, 255, 234, 191);
gfx.PutPixel(x + 250, y + 353, 255, 255, 234);
gfx.PutPixel(x + 250, y + 355, 127, 127, 127);
gfx.PutPixel(x + 250, y + 356, 170, 212, 234);
gfx.PutPixel(x + 250, y + 379, 170, 212, 255);
gfx.PutPixel(x + 250, y + 380, 127, 127, 170);
gfx.PutPixel(x + 250, y + 381, 191, 148, 127);
gfx.PutPixel(x + 250, y + 382, 255, 212, 170);
gfx.PutPixel(x + 250, y + 383, 127, 127, 127);
gfx.PutPixel(x + 250, y + 384, 127, 127, 127);
gfx.PutPixel(x + 251, y + 84, 148, 148, 148);
gfx.PutPixel(x + 251, y + 85, 127, 127, 127);
gfx.PutPixel(x + 251, y + 110, 127, 148, 148);
gfx.PutPixel(x + 251, y + 111, 255, 234, 234);
gfx.PutPixel(x + 251, y + 149, 234, 255, 255);
gfx.PutPixel(x + 251, y + 150, 127, 127, 148);
gfx.PutPixel(x + 251, y + 151, 255, 255, 234);
gfx.PutPixel(x + 251, y + 153, 234, 255, 255);
gfx.PutPixel(x + 251, y + 154, 127, 127, 148);
gfx.PutPixel(x + 251, y + 155, 191, 148, 127);
gfx.PutPixel(x + 251, y + 156, 170, 148, 170);
gfx.PutPixel(x + 251, y + 157, 148, 191, 234);
gfx.PutPixel(x + 251, y + 158, 212, 255, 255);
gfx.PutPixel(x + 251, y + 159, 234, 255, 255);
gfx.PutPixel(x + 251, y + 160, 148, 127, 127);
gfx.PutPixel(x + 251, y + 161, 255, 234, 212);
gfx.PutPixel(x + 251, y + 169, 170, 170, 191);
gfx.PutPixel(x + 251, y + 170, 170, 170, 170);
gfx.PutPixel(x + 251, y + 347, 212, 255, 255);
gfx.PutPixel(x + 251, y + 348, 191, 234, 255);
gfx.PutPixel(x + 251, y + 349, 148, 191, 234);
gfx.PutPixel(x + 251, y + 350, 127, 170, 212);
gfx.PutPixel(x + 251, y + 351, 127, 127, 170);
gfx.PutPixel(x + 251, y + 352, 148, 127, 148);
gfx.PutPixel(x + 251, y + 353, 191, 148, 127);
gfx.PutPixel(x + 251, y + 354, 212, 170, 127);
gfx.PutPixel(x + 251, y + 355, 127, 127, 127);
gfx.PutPixel(x + 251, y + 356, 234, 255, 255);
gfx.PutPixel(x + 251, y + 380, 212, 255, 255);
gfx.PutPixel(x + 251, y + 381, 127, 170, 212);
gfx.PutPixel(x + 251, y + 382, 127, 127, 170);
gfx.PutPixel(x + 251, y + 383, 127, 127, 127);
gfx.PutPixel(x + 251, y + 384, 127, 127, 127);
gfx.PutPixel(x + 252, y + 84, 170, 191, 191);
gfx.PutPixel(x + 252, y + 85, 127, 127, 127);
gfx.PutPixel(x + 252, y + 110, 170, 170, 191);
gfx.PutPixel(x + 252, y + 111, 234, 234, 212);
gfx.PutPixel(x + 252, y + 150, 148, 170, 191);
gfx.PutPixel(x + 252, y + 151, 212, 212, 191);
gfx.PutPixel(x + 252, y + 152, 255, 255, 234);
gfx.PutPixel(x + 252, y + 153, 255, 234, 191);
gfx.PutPixel(x + 252, y + 154, 148, 148, 148);
gfx.PutPixel(x + 252, y + 155, 127, 170, 212);
gfx.PutPixel(x + 252, y + 156, 212, 255, 255);
gfx.PutPixel(x + 252, y + 160, 148, 170, 191);
gfx.PutPixel(x + 252, y + 161, 170, 148, 127);
gfx.PutPixel(x + 252, y + 169, 212, 212, 212);
gfx.PutPixel(x + 252, y + 170, 170, 148, 148);
gfx.PutPixel(x + 252, y + 351, 212, 255, 255);
gfx.PutPixel(x + 252, y + 352, 191, 234, 255);
gfx.PutPixel(x + 252, y + 353, 148, 191, 234);
gfx.PutPixel(x + 252, y + 354, 127, 170, 212);
gfx.PutPixel(x + 252, y + 355, 127, 148, 191);
gfx.PutPixel(x + 252, y + 382, 212, 255, 255);
gfx.PutPixel(x + 252, y + 383, 170, 212, 255);
gfx.PutPixel(x + 252, y + 384, 170, 212, 255);
gfx.PutPixel(x + 253, y + 84, 212, 234, 255);
gfx.PutPixel(x + 253, y + 85, 127, 127, 127);
gfx.PutPixel(x + 253, y + 86, 234, 234, 212);
gfx.PutPixel(x + 253, y + 110, 212, 212, 234);
gfx.PutPixel(x + 253, y + 111, 212, 191, 170);
gfx.PutPixel(x + 253, y + 150, 212, 234, 234);
gfx.PutPixel(x + 253, y + 151, 191, 148, 148);
gfx.PutPixel(x + 253, y + 152, 191, 148, 127);
gfx.PutPixel(x + 253, y + 153, 148, 148, 191);
gfx.PutPixel(x + 253, y + 154, 191, 234, 255);
gfx.PutPixel(x + 253, y + 160, 212, 234, 255);
gfx.PutPixel(x + 253, y + 161, 127, 127, 127);
gfx.PutPixel(x + 253, y + 162, 234, 212, 191);
gfx.PutPixel(x + 253, y + 169, 212, 234, 234);
gfx.PutPixel(x + 253, y + 170, 148, 148, 148);
gfx.PutPixel(x + 253, y + 355, 234, 255, 255);
gfx.PutPixel(x + 254, y + 85, 127, 148, 148);
gfx.PutPixel(x + 254, y + 86, 191, 170, 148);
gfx.PutPixel(x + 254, y + 110, 234, 255, 255);
gfx.PutPixel(x + 254, y + 111, 170, 148, 148);
gfx.PutPixel(x + 254, y + 151, 148, 191, 234);
gfx.PutPixel(x + 254, y + 152, 170, 212, 255);
gfx.PutPixel(x + 254, y + 153, 234, 255, 255);
gfx.PutPixel(x + 254, y + 161, 127, 127, 148);
gfx.PutPixel(x + 254, y + 162, 170, 148, 127);
gfx.PutPixel(x + 254, y + 169, 234, 234, 234);
gfx.PutPixel(x + 254, y + 170, 148, 127, 127);
gfx.PutPixel(x + 255, y + 85, 170, 212, 234);
gfx.PutPixel(x + 255, y + 86, 127, 127, 127);
gfx.PutPixel(x + 255, y + 87, 255, 255, 234);
gfx.PutPixel(x + 255, y + 111, 148, 148, 148);
gfx.PutPixel(x + 255, y + 161, 170, 191, 191);
gfx.PutPixel(x + 255, y + 162, 127, 127, 127);
gfx.PutPixel(x + 255, y + 163, 255, 255, 234);
gfx.PutPixel(x + 255, y + 169, 234, 255, 255);
gfx.PutPixel(x + 255, y + 170, 127, 127, 127);
gfx.PutPixel(x + 256, y + 86, 127, 148, 170);
gfx.PutPixel(x + 256, y + 87, 234, 212, 170);
gfx.PutPixel(x + 256, y + 111, 148, 148, 170);
gfx.PutPixel(x + 256, y + 112, 255, 234, 234);
gfx.PutPixel(x + 256, y + 161, 212, 234, 234);
gfx.PutPixel(x + 256, y + 162, 127, 127, 127);
gfx.PutPixel(x + 256, y + 163, 234, 212, 212);
gfx.PutPixel(x + 256, y + 170, 127, 127, 127);
gfx.PutPixel(x + 257, y + 86, 191, 212, 234);
gfx.PutPixel(x + 257, y + 87, 148, 127, 127);
gfx.PutPixel(x + 257, y + 88, 255, 255, 234);
gfx.PutPixel(x + 257, y + 111, 191, 191, 212);
gfx.PutPixel(x + 257, y + 112, 212, 191, 170);
gfx.PutPixel(x + 257, y + 162, 127, 127, 127);
gfx.PutPixel(x + 257, y + 163, 191, 191, 170);
gfx.PutPixel(x + 257, y + 170, 127, 127, 127);
gfx.PutPixel(x + 258, y + 87, 127, 148, 191);
gfx.PutPixel(x + 258, y + 88, 212, 191, 170);
gfx.PutPixel(x + 258, y + 111, 212, 234, 234);
gfx.PutPixel(x + 258, y + 112, 148, 148, 127);
gfx.PutPixel(x + 258, y + 162, 127, 148, 148);
gfx.PutPixel(x + 258, y + 163, 170, 170, 170);
gfx.PutPixel(x + 258, y + 169, 255, 255, 234);
gfx.PutPixel(x + 258, y + 170, 127, 127, 148);
gfx.PutPixel(x + 259, y + 87, 212, 234, 255);
gfx.PutPixel(x + 259, y + 88, 148, 127, 148);
gfx.PutPixel(x + 259, y + 89, 255, 234, 212);
gfx.PutPixel(x + 259, y + 112, 127, 127, 127);
gfx.PutPixel(x + 259, y + 113, 255, 255, 234);
gfx.PutPixel(x + 259, y + 162, 148, 148, 170);
gfx.PutPixel(x + 259, y + 163, 170, 148, 148);
gfx.PutPixel(x + 259, y + 169, 234, 234, 234);
gfx.PutPixel(x + 259, y + 170, 148, 148, 148);
gfx.PutPixel(x + 259, y + 304, 255, 255, 234);
gfx.PutPixel(x + 259, y + 305, 255, 255, 212);
gfx.PutPixel(x + 259, y + 306, 255, 255, 212);
gfx.PutPixel(x + 259, y + 307, 255, 255, 212);
gfx.PutPixel(x + 259, y + 308, 255, 255, 212);
gfx.PutPixel(x + 259, y + 309, 255, 255, 212);
gfx.PutPixel(x + 259, y + 310, 255, 255, 212);
gfx.PutPixel(x + 259, y + 311, 255, 255, 212);
gfx.PutPixel(x + 259, y + 312, 255, 255, 212);
gfx.PutPixel(x + 259, y + 313, 255, 255, 212);
gfx.PutPixel(x + 259, y + 314, 255, 255, 212);
gfx.PutPixel(x + 259, y + 315, 255, 255, 212);
gfx.PutPixel(x + 259, y + 316, 255, 255, 212);
gfx.PutPixel(x + 259, y + 317, 255, 255, 212);
gfx.PutPixel(x + 259, y + 318, 255, 255, 212);
gfx.PutPixel(x + 259, y + 319, 255, 255, 212);
gfx.PutPixel(x + 259, y + 320, 255, 255, 212);
gfx.PutPixel(x + 260, y + 88, 170, 212, 234);
gfx.PutPixel(x + 260, y + 89, 191, 170, 148);
gfx.PutPixel(x + 260, y + 108, 255, 255, 234);
gfx.PutPixel(x + 260, y + 109, 255, 255, 212);
gfx.PutPixel(x + 260, y + 110, 255, 234, 191);
gfx.PutPixel(x + 260, y + 111, 255, 212, 170);
gfx.PutPixel(x + 260, y + 112, 127, 127, 127);
