gfx.PutPixel(80 + x, 0 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 24 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 24 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 24 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 24 + y, 97, 97, 97);
gfx.PutPixel(8 + x, 25 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 25 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 25 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 25 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(24 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 25 + y, 97, 97, 97);
gfx.PutPixel(37 + x, 25 + y, 97, 97, 97);
gfx.PutPixel(38 + x, 25 + y, 97, 97, 97);
gfx.PutPixel(39 + x, 25 + y, 97, 97, 97);
gfx.PutPixel(88 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 25 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 25 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 25 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 25 + y, 97, 97, 97);
gfx.PutPixel(4 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(5 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(6 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(7 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(9 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(10 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(11 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(12 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(24 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 26 + y, 97, 97, 97);
gfx.PutPixel(41 + x, 26 + y, 97, 97, 97);
gfx.PutPixel(42 + x, 26 + y, 97, 97, 97);
gfx.PutPixel(43 + x, 26 + y, 97, 97, 97);
gfx.PutPixel(84 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 26 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 26 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 26 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 26 + y, 97, 97, 97);
gfx.PutPixel(4 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(5 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(6 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(7 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(9 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(10 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(11 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(12 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(24 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 27 + y, 97, 97, 97);
gfx.PutPixel(41 + x, 27 + y, 97, 97, 97);
gfx.PutPixel(42 + x, 27 + y, 97, 97, 97);
gfx.PutPixel(43 + x, 27 + y, 97, 97, 97);
gfx.PutPixel(84 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 27 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 27 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 27 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 27 + y, 97, 97, 97);
gfx.PutPixel(4 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(5 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(6 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(7 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(9 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(10 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(11 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(12 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(24 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 28 + y, 97, 97, 97);
gfx.PutPixel(41 + x, 28 + y, 97, 97, 97);
gfx.PutPixel(42 + x, 28 + y, 97, 97, 97);
gfx.PutPixel(43 + x, 28 + y, 97, 97, 97);
gfx.PutPixel(84 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 28 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 28 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 28 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 28 + y, 97, 97, 97);
gfx.PutPixel(4 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(5 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(6 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(7 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(9 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(10 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(11 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(12 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(24 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 29 + y, 97, 97, 97);
gfx.PutPixel(41 + x, 29 + y, 97, 97, 97);
gfx.PutPixel(42 + x, 29 + y, 97, 97, 97);
gfx.PutPixel(43 + x, 29 + y, 97, 97, 97);
gfx.PutPixel(84 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 29 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 29 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 29 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 29 + y, 97, 97, 97);
gfx.PutPixel(0 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(1 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(2 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(3 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(4 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(5 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(6 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(7 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(9 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(10 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(11 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(12 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(24 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(29 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(30 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(31 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(32 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(41 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(42 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(43 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(44 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(45 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(46 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(47 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(48 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(49 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(50 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(51 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(84 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 30 + y, 97, 97, 97);
gfx.PutPixel(89 + x, 30 + y, 97, 97, 97);
gfx.PutPixel(90 + x, 30 + y, 97, 97, 97);
gfx.PutPixel(91 + x, 30 + y, 97, 97, 97);
gfx.PutPixel(0 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(1 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(2 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(3 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(4 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(5 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(6 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(7 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(9 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(10 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(11 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(12 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(24 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(29 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(30 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(31 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(32 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(41 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(42 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(43 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(44 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(45 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(46 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(47 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(48 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(49 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(50 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(51 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(84 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 31 + y, 97, 97, 97);
gfx.PutPixel(89 + x, 31 + y, 97, 97, 97);
gfx.PutPixel(90 + x, 31 + y, 97, 97, 97);
gfx.PutPixel(91 + x, 31 + y, 97, 97, 97);
gfx.PutPixel(0 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(1 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(2 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(3 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(4 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(5 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(6 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(7 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(9 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(10 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(11 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(12 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(24 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(29 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(30 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(31 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(32 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(41 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(42 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(43 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(44 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(45 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(46 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(47 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(48 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(49 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(50 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(51 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(84 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 32 + y, 97, 97, 97);
gfx.PutPixel(89 + x, 32 + y, 97, 97, 97);
gfx.PutPixel(90 + x, 32 + y, 97, 97, 97);
gfx.PutPixel(91 + x, 32 + y, 97, 97, 97);
gfx.PutPixel(0 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(1 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(2 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(3 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(4 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(5 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(6 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(7 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(9 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(10 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(11 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(12 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 33 + y, 117, 117, 117);
