gfx.PutPixel(8 + x, 0 + y, 97, 97, 97);
gfx.PutPixel(82 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 25 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 25 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 25 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 25 + y, 97, 97, 97);
gfx.PutPixel(8 + x, 26 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 26 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 26 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 26 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 26 + y, 97, 97, 97);
gfx.PutPixel(61 + x, 26 + y, 97, 97, 97);
gfx.PutPixel(62 + x, 26 + y, 97, 97, 97);
gfx.PutPixel(63 + x, 26 + y, 97, 97, 97);
gfx.PutPixel(64 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(93 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(94 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(95 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(96 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(97 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(98 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(99 + x, 26 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 27 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 27 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 27 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 27 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 27 + y, 97, 97, 97);
gfx.PutPixel(61 + x, 27 + y, 97, 97, 97);
gfx.PutPixel(62 + x, 27 + y, 97, 97, 97);
gfx.PutPixel(63 + x, 27 + y, 97, 97, 97);
gfx.PutPixel(64 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(93 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(94 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(95 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(96 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(97 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(98 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(99 + x, 27 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 28 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 28 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 28 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 28 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 28 + y, 97, 97, 97);
gfx.PutPixel(61 + x, 28 + y, 97, 97, 97);
gfx.PutPixel(62 + x, 28 + y, 97, 97, 97);
gfx.PutPixel(63 + x, 28 + y, 97, 97, 97);
gfx.PutPixel(64 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(93 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(94 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(95 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(96 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(97 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(98 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(99 + x, 28 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 29 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 29 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 29 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 29 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 29 + y, 97, 97, 97);
gfx.PutPixel(61 + x, 29 + y, 97, 97, 97);
gfx.PutPixel(62 + x, 29 + y, 97, 97, 97);
gfx.PutPixel(63 + x, 29 + y, 97, 97, 97);
gfx.PutPixel(64 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(93 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(94 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(95 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(96 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(97 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(98 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(99 + x, 29 + y, 117, 117, 117);
gfx.PutPixel(12 + x, 30 + y, 97, 97, 97);
gfx.PutPixel(13 + x, 30 + y, 97, 97, 97);
gfx.PutPixel(14 + x, 30 + y, 97, 97, 97);
gfx.PutPixel(15 + x, 30 + y, 97, 97, 97);
gfx.PutPixel(16 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(53 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(54 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(55 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(56 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(57 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(58 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(59 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(60 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(61 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(62 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(63 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(64 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(73 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(74 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(75 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(76 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(93 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(94 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(95 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(96 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(97 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(98 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(99 + x, 30 + y, 117, 117, 117);
gfx.PutPixel(100 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(101 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(102 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(103 + x, 30 + y, 33, 33, 33);
gfx.PutPixel(12 + x, 31 + y, 97, 97, 97);
gfx.PutPixel(13 + x, 31 + y, 97, 97, 97);
gfx.PutPixel(14 + x, 31 + y, 97, 97, 97);
gfx.PutPixel(15 + x, 31 + y, 97, 97, 97);
gfx.PutPixel(16 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(53 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(54 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(55 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(56 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(57 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(58 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(59 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(60 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(61 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(62 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(63 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(64 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(73 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(74 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(75 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(76 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(93 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(94 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(95 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(96 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(97 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(98 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(99 + x, 31 + y, 117, 117, 117);
gfx.PutPixel(100 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(101 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(102 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(103 + x, 31 + y, 33, 33, 33);
gfx.PutPixel(12 + x, 32 + y, 97, 97, 97);
gfx.PutPixel(13 + x, 32 + y, 97, 97, 97);
gfx.PutPixel(14 + x, 32 + y, 97, 97, 97);
gfx.PutPixel(15 + x, 32 + y, 97, 97, 97);
gfx.PutPixel(16 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(53 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(54 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(55 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(56 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(57 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(58 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(59 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(60 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(61 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(62 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(63 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(64 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(73 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(74 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(75 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(76 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(93 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(94 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(95 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(96 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(97 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(98 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(99 + x, 32 + y, 117, 117, 117);
gfx.PutPixel(100 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(101 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(102 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(103 + x, 32 + y, 33, 33, 33);
gfx.PutPixel(12 + x, 33 + y, 97, 97, 97);
gfx.PutPixel(13 + x, 33 + y, 97, 97, 97);
gfx.PutPixel(14 + x, 33 + y, 97, 97, 97);
gfx.PutPixel(15 + x, 33 + y, 97, 97, 97);
gfx.PutPixel(16 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(53 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(54 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(55 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(56 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(57 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(58 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(59 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(60 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(61 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(62 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(63 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(64 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(73 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(74 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(75 + x, 33 + y, 33, 33, 33);
gfx.PutPixel(76 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 33 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 33 + y, 117, 117, 117);
