gfx.PutPixel(x + 32, y + 290, 255, 255, 245);
gfx.PutPixel(x + 149, y + 281, 245, 255, 255);
gfx.PutPixel(x + 149, y + 285, 215, 235, 255);
gfx.PutPixel(x + 149, y + 286, 245, 255, 255);
gfx.PutPixel(x + 149, y + 289, 205, 205, 205);
gfx.PutPixel(x + 149, y + 324, 215, 215, 215);
gfx.PutPixel(x + 150, y + 272, 235, 255, 255);
gfx.PutPixel(x + 150, y + 273, 225, 245, 255);
gfx.PutPixel(x + 150, y + 274, 225, 235, 255);
gfx.PutPixel(x + 150, y + 275, 225, 225, 245);
gfx.PutPixel(x + 150, y + 276, 225, 205, 195);
gfx.PutPixel(x + 150, y + 277, 235, 215, 205);
gfx.PutPixel(x + 150, y + 278, 245, 225, 205);
gfx.PutPixel(x + 150, y + 279, 255, 235, 215);
gfx.PutPixel(x + 150, y + 280, 255, 245, 225);
gfx.PutPixel(x + 150, y + 281, 255, 255, 245);
gfx.PutPixel(x + 150, y + 289, 205, 205, 205);
gfx.PutPixel(x + 150, y + 305, 255, 255, 245);
gfx.PutPixel(x + 150, y + 306, 255, 255, 245);
gfx.PutPixel(x + 150, y + 307, 255, 255, 245);
gfx.PutPixel(x + 150, y + 308, 255, 255, 245);
gfx.PutPixel(x + 150, y + 309, 255, 255, 245);
gfx.PutPixel(x + 150, y + 310, 255, 255, 245);
gfx.PutPixel(x + 150, y + 311, 255, 255, 245);
gfx.PutPixel(x + 150, y + 312, 255, 255, 245);
gfx.PutPixel(x + 150, y + 313, 255, 255, 245);
gfx.PutPixel(x + 150, y + 314, 255, 255, 245);
gfx.PutPixel(x + 150, y + 315, 255, 255, 245);
gfx.PutPixel(x + 150, y + 316, 255, 255, 245);
gfx.PutPixel(x + 150, y + 317, 255, 255, 245);
gfx.PutPixel(x + 150, y + 318, 255, 255, 245);
gfx.PutPixel(x + 150, y + 319, 255, 255, 235);
gfx.PutPixel(x + 150, y + 320, 255, 255, 235);
gfx.PutPixel(x + 150, y + 321, 255, 255, 235);
gfx.PutPixel(x + 150, y + 324, 215, 215, 215);
gfx.PutPixel(x + 151, y + 275, 245, 245, 245);
gfx.PutPixel(x + 151, y + 276, 195, 205, 205);
gfx.PutPixel(x + 151, y + 277, 225, 245, 255);
gfx.PutPixel(x + 151, y + 278, 215, 235, 255);
gfx.PutPixel(x + 151, y + 279, 205, 225, 245);
gfx.PutPixel(x + 151, y + 280, 205, 215, 235);
gfx.PutPixel(x + 151, y + 281, 225, 215, 225);
gfx.PutPixel(x + 151, y + 282, 235, 215, 195);
gfx.PutPixel(x + 151, y + 283, 245, 225, 205);
gfx.PutPixel(x + 151, y + 284, 255, 245, 225);
gfx.PutPixel(x + 151, y + 285, 255, 255, 235);
gfx.PutPixel(x + 151, y + 286, 255, 255, 245);
gfx.PutPixel(x + 151, y + 289, 195, 195, 195);
gfx.PutPixel(x + 151, y + 290, 235, 215, 215);
gfx.PutPixel(x + 151, y + 291, 235, 215, 215);
gfx.PutPixel(x + 151, y + 292, 235, 215, 215);
gfx.PutPixel(x + 151, y + 293, 235, 215, 215);
gfx.PutPixel(x + 151, y + 294, 235, 215, 215);
gfx.PutPixel(x + 151, y + 295, 235, 215, 215);
gfx.PutPixel(x + 151, y + 296, 235, 215, 215);
gfx.PutPixel(x + 151, y + 297, 235, 215, 215);
gfx.PutPixel(x + 151, y + 298, 235, 215, 215);
gfx.PutPixel(x + 151, y + 299, 235, 215, 215);
gfx.PutPixel(x + 151, y + 300, 235, 215, 215);
gfx.PutPixel(x + 151, y + 301, 235, 215, 215);
gfx.PutPixel(x + 151, y + 302, 235, 215, 215);
gfx.PutPixel(x + 151, y + 303, 235, 215, 215);
gfx.PutPixel(x + 151, y + 304, 235, 215, 215);
gfx.PutPixel(x + 151, y + 305, 225, 205, 215);
gfx.PutPixel(x + 151, y + 306, 225, 215, 225);
gfx.PutPixel(x + 151, y + 307, 225, 215, 225);
gfx.PutPixel(x + 151, y + 308, 225, 215, 225);
gfx.PutPixel(x + 151, y + 309, 225, 215, 225);
gfx.PutPixel(x + 151, y + 310, 225, 215, 225);
gfx.PutPixel(x + 151, y + 311, 225, 215, 225);
gfx.PutPixel(x + 151, y + 312, 225, 215, 225);
gfx.PutPixel(x + 151, y + 313, 225, 215, 225);
gfx.PutPixel(x + 151, y + 314, 225, 225, 235);
gfx.PutPixel(x + 151, y + 315, 225, 225, 235);
gfx.PutPixel(x + 151, y + 316, 225, 225, 235);
gfx.PutPixel(x + 151, y + 317, 225, 225, 235);
gfx.PutPixel(x + 151, y + 318, 225, 225, 235);
gfx.PutPixel(x + 151, y + 319, 215, 215, 235);
gfx.PutPixel(x + 151, y + 320, 215, 205, 225);
gfx.PutPixel(x + 151, y + 321, 215, 205, 225);
gfx.PutPixel(x + 151, y + 322, 255, 245, 225);
gfx.PutPixel(x + 151, y + 324, 215, 215, 215);
gfx.PutPixel(x + 152, y + 275, 245, 245, 245);
gfx.PutPixel(x + 152, y + 276, 205, 205, 205);
gfx.PutPixel(x + 152, y + 281, 245, 255, 255);
gfx.PutPixel(x + 152, y + 282, 195, 205, 205);
gfx.PutPixel(x + 152, y + 283, 215, 235, 255);
gfx.PutPixel(x + 152, y + 284, 215, 225, 245);
gfx.PutPixel(x + 152, y + 285, 215, 215, 235);
gfx.PutPixel(x + 152, y + 286, 225, 215, 225);
gfx.PutPixel(x + 152, y + 287, 245, 225, 225);
gfx.PutPixel(x + 152, y + 288, 255, 235, 225);
gfx.PutPixel(x + 152, y + 289, 195, 205, 205);
gfx.PutPixel(x + 152, y + 290, 235, 255, 255);
gfx.PutPixel(x + 152, y + 291, 235, 255, 255);
gfx.PutPixel(x + 152, y + 292, 235, 255, 255);
gfx.PutPixel(x + 152, y + 293, 235, 255, 255);
gfx.PutPixel(x + 152, y + 294, 235, 255, 255);
gfx.PutPixel(x + 152, y + 295, 235, 255, 255);
gfx.PutPixel(x + 152, y + 296, 235, 255, 255);
gfx.PutPixel(x + 152, y + 297, 235, 255, 255);
gfx.PutPixel(x + 152, y + 298, 235, 255, 255);
gfx.PutPixel(x + 152, y + 299, 235, 255, 255);
gfx.PutPixel(x + 152, y + 300, 235, 255, 255);
gfx.PutPixel(x + 152, y + 301, 235, 255, 255);
gfx.PutPixel(x + 152, y + 302, 235, 255, 255);
gfx.PutPixel(x + 152, y + 303, 235, 255, 255);
gfx.PutPixel(x + 152, y + 304, 235, 255, 255);
gfx.PutPixel(x + 152, y + 305, 235, 255, 255);
gfx.PutPixel(x + 152, y + 306, 245, 255, 255);
gfx.PutPixel(x + 152, y + 307, 245, 255, 255);
gfx.PutPixel(x + 152, y + 308, 245, 255, 255);
gfx.PutPixel(x + 152, y + 309, 245, 255, 255);
gfx.PutPixel(x + 152, y + 310, 245, 255, 255);
gfx.PutPixel(x + 152, y + 311, 245, 255, 255);
gfx.PutPixel(x + 152, y + 312, 245, 255, 255);
gfx.PutPixel(x + 152, y + 313, 245, 255, 255);
gfx.PutPixel(x + 152, y + 320, 245, 255, 255);
gfx.PutPixel(x + 152, y + 321, 245, 255, 255);
gfx.PutPixel(x + 152, y + 322, 205, 205, 225);
gfx.PutPixel(x + 152, y + 323, 235, 215, 215);
gfx.PutPixel(x + 152, y + 324, 215, 205, 215);
gfx.PutPixel(x + 153, y + 275, 245, 245, 245);
gfx.PutPixel(x + 153, y + 276, 205, 205, 205);
gfx.PutPixel(x + 153, y + 282, 205, 205, 205);
gfx.PutPixel(x + 153, y + 286, 245, 255, 255);
gfx.PutPixel(x + 153, y + 287, 235, 255, 255);
gfx.PutPixel(x + 153, y + 288, 225, 245, 255);
gfx.PutPixel(x + 153, y + 289, 225, 235, 255);
gfx.PutPixel(x + 153, y + 322, 245, 255, 255);
gfx.PutPixel(x + 153, y + 323, 235, 255, 255);
gfx.PutPixel(x + 153, y + 324, 235, 255, 255);
gfx.PutPixel(x + 154, y + 275, 245, 245, 245);
gfx.PutPixel(x + 154, y + 276, 205, 205, 205);
gfx.PutPixel(x + 154, y + 282, 205, 205, 205);
gfx.PutPixel(x + 155, y + 275, 245, 245, 245);
gfx.PutPixel(x + 155, y + 276, 205, 205, 205);
gfx.PutPixel(x + 155, y + 282, 205, 205, 205);
gfx.PutPixel(x + 156, y + 275, 245, 245, 245);
gfx.PutPixel(x + 156, y + 276, 205, 205, 205);
gfx.PutPixel(x + 156, y + 282, 205, 205, 205);
gfx.PutPixel(x + 157, y + 275, 245, 245, 245);
gfx.PutPixel(x + 157, y + 276, 205, 205, 205);
gfx.PutPixel(x + 157, y + 282, 205, 205, 205);
gfx.PutPixel(x + 158, y + 275, 245, 245, 245);
gfx.PutPixel(x + 158, y + 276, 205, 205, 205);
gfx.PutPixel(x + 158, y + 282, 205, 205, 205);
gfx.PutPixel(x + 159, y + 275, 245, 245, 245);
gfx.PutPixel(x + 159, y + 276, 205, 205, 205);
gfx.PutPixel(x + 159, y + 282, 205, 205, 205);
gfx.PutPixel(x + 160, y + 275, 245, 245, 245);
gfx.PutPixel(x + 160, y + 276, 205, 205, 205);
gfx.PutPixel(x + 160, y + 282, 205, 205, 205);
gfx.PutPixel(x + 161, y + 275, 245, 245, 245);
gfx.PutPixel(x + 161, y + 276, 205, 205, 205);
gfx.PutPixel(x + 161, y + 282, 205, 205, 205);
gfx.PutPixel(x + 162, y + 275, 245, 245, 245);
gfx.PutPixel(x + 162, y + 276, 205, 205, 205);
gfx.PutPixel(x + 162, y + 282, 205, 205, 205);
gfx.PutPixel(x + 163, y + 275, 245, 245, 245);
gfx.PutPixel(x + 163, y + 276, 205, 205, 205);
gfx.PutPixel(x + 163, y + 282, 205, 205, 195);
gfx.PutPixel(x + 164, y + 275, 245, 245, 245);
gfx.PutPixel(x + 164, y + 276, 205, 205, 205);
gfx.PutPixel(x + 164, y + 282, 205, 215, 235);
gfx.PutPixel(x + 164, y + 283, 245, 225, 205);
gfx.PutPixel(x + 165, y + 275, 245, 245, 245);
gfx.PutPixel(x + 165, y + 276, 205, 205, 205);
gfx.PutPixel(x + 165, y + 283, 205, 225, 245);
gfx.PutPixel(x + 165, y + 284, 235, 215, 205);
gfx.PutPixel(x + 165, y + 285, 255, 255, 245);
gfx.PutPixel(x + 166, y + 275, 245, 245, 245);
gfx.PutPixel(x + 166, y + 276, 205, 205, 205);
gfx.PutPixel(x + 166, y + 277, 255, 255, 245);
gfx.PutPixel(x + 166, y + 278, 255, 255, 245);
gfx.PutPixel(x + 166, y + 279, 255, 255, 245);
gfx.PutPixel(x + 166, y + 280, 255, 255, 245);
gfx.PutPixel(x + 166, y + 281, 255, 255, 245);
gfx.PutPixel(x + 166, y + 282, 255, 255, 245);
gfx.PutPixel(x + 166, y + 283, 255, 255, 245);
gfx.PutPixel(x + 166, y + 284, 205, 225, 225);
gfx.PutPixel(x + 166, y + 285, 235, 215, 205);
gfx.PutPixel(x + 167, y + 275, 245, 255, 255);
gfx.PutPixel(x + 167, y + 276, 205, 225, 245);
gfx.PutPixel(x + 167, y + 277, 235, 235, 245);
gfx.PutPixel(x + 167, y + 278, 235, 235, 245);
gfx.PutPixel(x + 167, y + 279, 235, 235, 245);
gfx.PutPixel(x + 167, y + 280, 235, 235, 245);
gfx.PutPixel(x + 167, y + 281, 235, 235, 245);
gfx.PutPixel(x + 167, y + 282, 235, 235, 245);
gfx.PutPixel(x + 167, y + 283, 235, 235, 245);
gfx.PutPixel(x + 167, y + 284, 225, 235, 245);
gfx.PutPixel(x + 167, y + 285, 205, 225, 245);
gfx.PutPixel(x + 173, y + 308, 255, 235, 215);
gfx.PutPixel(x + 173, y + 309, 255, 235, 215);
gfx.PutPixel(x + 173, y + 310, 255, 235, 215);
gfx.PutPixel(x + 173, y + 311, 255, 235, 215);
gfx.PutPixel(x + 173, y + 312, 255, 235, 215);
gfx.PutPixel(x + 174, y + 308, 195, 195, 195);
gfx.PutPixel(x + 174, y + 309, 195, 195, 195);
gfx.PutPixel(x + 174, y + 310, 195, 195, 195);
gfx.PutPixel(x + 174, y + 311, 195, 195, 195);
gfx.PutPixel(x + 174, y + 312, 195, 195, 195);
gfx.PutPixel(x + 175, y + 308, 195, 195, 195);
gfx.PutPixel(x + 175, y + 309, 195, 195, 195);
gfx.PutPixel(x + 175, y + 310, 195, 195, 195);
gfx.PutPixel(x + 175, y + 311, 195, 195, 195);
gfx.PutPixel(x + 175, y + 312, 195, 195, 195);
gfx.PutPixel(x + 176, y + 308, 195, 195, 195);
gfx.PutPixel(x + 176, y + 309, 195, 195, 195);
gfx.PutPixel(x + 176, y + 310, 195, 195, 195);
gfx.PutPixel(x + 176, y + 311, 195, 195, 195);
gfx.PutPixel(x + 176, y + 312, 195, 195, 195);
gfx.PutPixel(x + 177, y + 308, 195, 195, 195);
gfx.PutPixel(x + 177, y + 309, 195, 195, 195);
gfx.PutPixel(x + 177, y + 310, 195, 195, 195);
gfx.PutPixel(x + 177, y + 311, 195, 195, 195);
gfx.PutPixel(x + 177, y + 312, 195, 195, 195);
gfx.PutPixel(x + 178, y + 308, 195, 195, 195);
gfx.PutPixel(x + 178, y + 309, 195, 195, 195);
gfx.PutPixel(x + 178, y + 310, 195, 195, 195);
gfx.PutPixel(x + 178, y + 311, 195, 195, 195);
gfx.PutPixel(x + 178, y + 312, 195, 195, 195);
gfx.PutPixel(x + 179, y + 308, 195, 195, 195);
gfx.PutPixel(x + 179, y + 309, 195, 195, 195);
gfx.PutPixel(x + 179, y + 310, 195, 195, 195);
gfx.PutPixel(x + 179, y + 311, 195, 195, 195);
gfx.PutPixel(x + 179, y + 312, 195, 195, 195);
gfx.PutPixel(x + 180, y + 308, 195, 195, 195);
gfx.PutPixel(x + 180, y + 309, 195, 195, 195);
gfx.PutPixel(x + 180, y + 310, 195, 195, 195);
gfx.PutPixel(x + 180, y + 311, 195, 195, 195);
gfx.PutPixel(x + 180, y + 312, 195, 195, 195);
gfx.PutPixel(x + 181, y + 308, 195, 195, 195);
gfx.PutPixel(x + 181, y + 309, 195, 195, 195);
gfx.PutPixel(x + 181, y + 310, 195, 195, 195);
gfx.PutPixel(x + 181, y + 311, 195, 195, 195);
gfx.PutPixel(x + 181, y + 312, 195, 195, 195);
gfx.PutPixel(x + 182, y + 308, 195, 195, 195);
gfx.PutPixel(x + 182, y + 309, 195, 195, 195);
gfx.PutPixel(x + 182, y + 310, 195, 195, 195);
gfx.PutPixel(x + 182, y + 311, 195, 195, 195);
gfx.PutPixel(x + 182, y + 312, 195, 195, 195);
gfx.PutPixel(x + 183, y + 308, 195, 195, 195);
gfx.PutPixel(x + 183, y + 309, 195, 195, 195);
gfx.PutPixel(x + 183, y + 310, 195, 195, 195);
gfx.PutPixel(x + 183, y + 311, 195, 195, 195);
gfx.PutPixel(x + 183, y + 312, 195, 195, 195);
gfx.PutPixel(x + 184, y + 308, 195, 195, 195);
gfx.PutPixel(x + 184, y + 309, 195, 195, 195);
gfx.PutPixel(x + 184, y + 310, 195, 195, 195);
gfx.PutPixel(x + 184, y + 311, 195, 195, 195);
gfx.PutPixel(x + 184, y + 312, 195, 195, 195);
gfx.PutPixel(x + 185, y + 308, 195, 195, 195);
gfx.PutPixel(x + 185, y + 309, 195, 195, 195);
gfx.PutPixel(x + 185, y + 310, 195, 195, 195);
gfx.PutPixel(x + 185, y + 311, 195, 195, 195);
gfx.PutPixel(x + 185, y + 312, 195, 195, 195);
gfx.PutPixel(x + 186, y + 308, 195, 195, 195);
gfx.PutPixel(x + 186, y + 309, 195, 195, 195);
gfx.PutPixel(x + 186, y + 310, 195, 195, 195);
gfx.PutPixel(x + 186, y + 311, 195, 195, 195);
gfx.PutPixel(x + 186, y + 312, 195, 195, 195);
gfx.PutPixel(x + 187, y + 308, 195, 195, 195);
gfx.PutPixel(x + 187, y + 309, 195, 195, 195);
gfx.PutPixel(x + 187, y + 310, 195, 195, 195);
gfx.PutPixel(x + 187, y + 311, 195, 195, 195);
gfx.PutPixel(x + 187, y + 312, 195, 195, 195);
gfx.PutPixel(x + 188, y + 308, 215, 235, 255);
gfx.PutPixel(x + 188, y + 309, 215, 235, 255);
gfx.PutPixel(x + 188, y + 310, 215, 235, 255);
gfx.PutPixel(x + 188, y + 311, 215, 235, 255);
gfx.PutPixel(x + 188, y + 312, 215, 235, 255);
gfx.PutPixel(x + 214, y + 296, 255, 255, 245);
gfx.PutPixel(x + 214, y + 297, 255, 255, 235);
gfx.PutPixel(x + 214, y + 298, 255, 255, 235);
gfx.PutPixel(x + 214, y + 299, 255, 255, 235);
gfx.PutPixel(x + 214, y + 300, 255, 255, 235);
gfx.PutPixel(x + 214, y + 301, 255, 255, 235);
gfx.PutPixel(x + 214, y + 302, 255, 255, 235);
gfx.PutPixel(x + 214, y + 303, 255, 255, 245);
gfx.PutPixel(x + 214, y + 304, 255, 255, 245);
gfx.PutPixel(x + 215, y + 290, 255, 255, 245);
gfx.PutPixel(x + 215, y + 291, 255, 255, 235);
gfx.PutPixel(x + 215, y + 292, 255, 235, 215);
gfx.PutPixel(x + 215, y + 293, 245, 225, 215);
gfx.PutPixel(x + 215, y + 294, 235, 215, 215);
gfx.PutPixel(x + 215, y + 295, 235, 215, 215);
gfx.PutPixel(x + 215, y + 296, 225, 215, 225);
gfx.PutPixel(x + 215, y + 297, 215, 205, 225);
gfx.PutPixel(x + 215, y + 298, 215, 215, 235);
gfx.PutPixel(x + 215, y + 299, 215, 215, 235);
gfx.PutPixel(x + 215, y + 300, 225, 225, 245);
gfx.PutPixel(x + 215, y + 301, 215, 215, 235);
gfx.PutPixel(x + 215, y + 302, 215, 215, 235);
gfx.PutPixel(x + 215, y + 303, 225, 225, 235);
gfx.PutPixel(x + 215, y + 304, 225, 215, 225);
gfx.PutPixel(x + 215, y + 305, 235, 215, 215);
gfx.PutPixel(x + 215, y + 306, 245, 225, 215);
gfx.PutPixel(x + 215, y + 307, 255, 245, 225);
gfx.PutPixel(x + 215, y + 308, 255, 255, 235);
gfx.PutPixel(x + 216, y + 287, 255, 255, 245);
gfx.PutPixel(x + 216, y + 288, 255, 245, 225);
gfx.PutPixel(x + 216, y + 289, 245, 225, 215);
gfx.PutPixel(x + 216, y + 290, 225, 215, 225);
gfx.PutPixel(x + 216, y + 291, 215, 215, 235);
gfx.PutPixel(x + 216, y + 292, 215, 235, 255);
gfx.PutPixel(x + 216, y + 293, 225, 245, 255);
gfx.PutPixel(x + 216, y + 294, 235, 255, 255);
gfx.PutPixel(x + 216, y + 295, 235, 255, 255);
gfx.PutPixel(x + 216, y + 296, 245, 255, 255);
gfx.PutPixel(x + 216, y + 297, 245, 255, 255);
gfx.PutPixel(x + 216, y + 304, 245, 255, 255);
gfx.PutPixel(x + 216, y + 305, 235, 255, 255);
gfx.PutPixel(x + 216, y + 306, 225, 245, 255);
gfx.PutPixel(x + 216, y + 307, 215, 235, 255);
gfx.PutPixel(x + 216, y + 308, 215, 215, 235);
gfx.PutPixel(x + 216, y + 309, 235, 215, 215);
gfx.PutPixel(x + 216, y + 310, 255, 235, 215);
gfx.PutPixel(x + 216, y + 311, 255, 255, 245);
gfx.PutPixel(x + 217, y + 285, 255, 255, 235);
gfx.PutPixel(x + 217, y + 286, 255, 235, 215);
gfx.PutPixel(x + 217, y + 287, 225, 215, 225);
gfx.PutPixel(x + 217, y + 288, 215, 225, 245);
gfx.PutPixel(x + 217, y + 289, 225, 245, 255);
gfx.PutPixel(x + 217, y + 290, 245, 255, 255);
gfx.PutPixel(x + 217, y + 309, 235, 255, 255);
gfx.PutPixel(x + 217, y + 310, 215, 235, 255);
gfx.PutPixel(x + 217, y + 311, 225, 215, 225);
gfx.PutPixel(x + 217, y + 312, 245, 225, 215);
gfx.PutPixel(x + 217, y + 313, 255, 255, 235);
gfx.PutPixel(x + 218, y + 283, 255, 255, 245);
gfx.PutPixel(x + 218, y + 284, 245, 225, 215);
gfx.PutPixel(x + 218, y + 285, 215, 215, 235);
gfx.PutPixel(x + 218, y + 286, 215, 235, 255);
gfx.PutPixel(x + 218, y + 287, 245, 255, 255);
gfx.PutPixel(x + 218, y + 311, 245, 255, 255);
gfx.PutPixel(x + 218, y + 312, 215, 235, 255);
gfx.PutPixel(x + 218, y + 313, 215, 205, 225);
gfx.PutPixel(x + 218, y + 314, 245, 225, 205);
gfx.PutPixel(x + 219, y + 282, 255, 235, 225);
gfx.PutPixel(x + 219, y + 283, 225, 215, 235);
gfx.PutPixel(x + 219, y + 284, 225, 245, 255);
gfx.PutPixel(x + 219, y + 313, 245, 255, 255);
gfx.PutPixel(x + 219, y + 314, 205, 225, 245);
gfx.PutPixel(x + 219, y + 315, 235, 215, 215);
gfx.PutPixel(x + 219, y + 316, 255, 255, 245);
gfx.PutPixel(x + 220, y + 280, 255, 255, 245);
gfx.PutPixel(x + 220, y + 281, 235, 225, 225);
gfx.PutPixel(x + 220, y + 282, 225, 235, 255);
gfx.PutPixel(x + 220, y + 290, 255, 255, 245);
gfx.PutPixel(x + 220, y + 291, 255, 245, 225);
gfx.PutPixel(x + 220, y + 292, 255, 245, 225);
gfx.PutPixel(x + 220, y + 293, 255, 235, 215);
gfx.PutPixel(x + 220, y + 294, 255, 235, 215);
gfx.PutPixel(x + 220, y + 295, 255, 245, 225);
gfx.PutPixel(x + 220, y + 296, 255, 245, 225);
gfx.PutPixel(x + 220, y + 297, 255, 255, 235);
gfx.PutPixel(x + 220, y + 298, 255, 255, 245);
gfx.PutPixel(x + 220, y + 315, 225, 245, 255);
gfx.PutPixel(x + 220, y + 316, 225, 215, 215);
gfx.PutPixel(x + 220, y + 317, 255, 255, 245);
gfx.PutPixel(x + 221, y + 279, 255, 245, 225);
gfx.PutPixel(x + 221, y + 280, 225, 225, 235);
gfx.PutPixel(x + 221, y + 281, 235, 255, 255);
gfx.PutPixel(x + 221, y + 287, 255, 255, 245);
gfx.PutPixel(x + 221, y + 288, 255, 235, 215);
gfx.PutPixel(x + 221, y + 289, 235, 215, 195);
gfx.PutPixel(x + 221, y + 290, 225, 205, 225);
gfx.PutPixel(x + 221, y + 291, 205, 215, 235);
gfx.PutPixel(x + 221, y + 292, 215, 225, 245);
gfx.PutPixel(x + 221, y + 293, 215, 235, 255);
gfx.PutPixel(x + 221, y + 294, 215, 235, 255);
gfx.PutPixel(x + 221, y + 295, 225, 235, 255);
gfx.PutPixel(x + 221, y + 296, 225, 235, 255);
gfx.PutPixel(x + 221, y + 297, 225, 225, 245);
gfx.PutPixel(x + 221, y + 298, 225, 225, 235);
gfx.PutPixel(x + 221, y + 299, 245, 235, 225);
gfx.PutPixel(x + 221, y + 300, 255, 245, 225);
gfx.PutPixel(x + 221, y + 316, 235, 255, 255);
gfx.PutPixel(x + 221, y + 317, 225, 215, 215);
gfx.PutPixel(x + 221, y + 318, 255, 255, 245);
gfx.PutPixel(x + 222, y + 278, 255, 235, 225);
gfx.PutPixel(x + 222, y + 279, 215, 225, 245);
gfx.PutPixel(x + 222, y + 285, 255, 255, 245);
gfx.PutPixel(x + 222, y + 286, 255, 235, 215);
gfx.PutPixel(x + 222, y + 287, 225, 205, 205);
gfx.PutPixel(x + 222, y + 288, 195, 205, 225);
gfx.PutPixel(x + 222, y + 289, 215, 235, 255);
gfx.PutPixel(x + 222, y + 290, 245, 255, 255);
gfx.PutPixel(x + 222, y + 299, 235, 255, 255);
gfx.PutPixel(x + 222, y + 300, 225, 235, 255);
gfx.PutPixel(x + 222, y + 301, 235, 215, 225);
gfx.PutPixel(x + 222, y + 302, 255, 245, 225);
gfx.PutPixel(x + 222, y + 317, 235, 255, 255);
gfx.PutPixel(x + 222, y + 318, 225, 215, 215);
gfx.PutPixel(x + 222, y + 319, 255, 255, 245);
gfx.PutPixel(x + 223, y + 277, 255, 235, 215);
gfx.PutPixel(x + 223, y + 278, 225, 235, 245);
gfx.PutPixel(x + 223, y + 284, 255, 255, 235);
gfx.PutPixel(x + 223, y + 285, 225, 205, 195);
gfx.PutPixel(x + 223, y + 286, 195, 205, 225);
gfx.PutPixel(x + 223, y + 287, 225, 245, 255);
gfx.PutPixel(x + 223, y + 288, 245, 255, 255);
gfx.PutPixel(x + 223, y + 301, 245, 255, 255);
gfx.PutPixel(x + 223, y + 302, 215, 225, 245);
gfx.PutPixel(x + 223, y + 303, 245, 225, 215);
gfx.PutPixel(x + 223, y + 304, 255, 255, 245);
gfx.PutPixel(x + 223, y + 318, 235, 245, 255);
gfx.PutPixel(x + 223, y + 319, 235, 215, 205);
gfx.PutPixel(x + 224, y + 276, 255, 235, 215);
gfx.PutPixel(x + 224, y + 277, 215, 225, 245);
gfx.PutPixel(x + 224, y + 283, 255, 245, 225);
gfx.PutPixel(x + 224, y + 284, 215, 195, 205);
gfx.PutPixel(x + 224, y + 285, 205, 225, 245);
gfx.PutPixel(x + 224, y + 286, 245, 255, 255);
gfx.PutPixel(x + 224, y + 303, 225, 245, 255);
gfx.PutPixel(x + 224, y + 304, 225, 205, 205);
gfx.PutPixel(x + 224, y + 305, 255, 255, 235);
gfx.PutPixel(x + 224, y + 319, 215, 235, 245);
gfx.PutPixel(x + 224, y + 320, 245, 225, 215);
gfx.PutPixel(x + 225, y + 275, 255, 245, 235);
gfx.PutPixel(x + 225, y + 276, 205, 215, 235);
gfx.PutPixel(x + 225, y + 282, 255, 235, 215);
gfx.PutPixel(x + 225, y + 283, 205, 205, 215);
gfx.PutPixel(x + 225, y + 284, 225, 245, 255);
gfx.PutPixel(x + 225, y + 304, 225, 245, 255);
gfx.PutPixel(x + 225, y + 305, 215, 205, 205);
gfx.PutPixel(x + 225, y + 306, 255, 255, 245);
gfx.PutPixel(x + 225, y + 320, 205, 215, 235);
gfx.PutPixel(x + 225, y + 321, 255, 245, 235);
gfx.PutPixel(x + 226, y + 275, 225, 215, 215);
gfx.PutPixel(x + 226, y + 276, 245, 255, 255);
gfx.PutPixel(x + 226, y + 281, 255, 245, 225);
gfx.PutPixel(x + 226, y + 282, 205, 205, 225);
gfx.PutPixel(x + 226, y + 283, 235, 255, 255);
gfx.PutPixel(x + 226, y + 305, 225, 245, 255);
gfx.PutPixel(x + 226, y + 306, 225, 205, 205);
gfx.PutPixel(x + 226, y + 320, 245, 255, 255);
gfx.PutPixel(x + 226, y + 321, 215, 205, 205);
gfx.PutPixel(x + 226, y + 322, 255, 255, 245);
gfx.PutPixel(x + 227, y + 274, 245, 245, 235);
gfx.PutPixel(x + 227, y + 275, 225, 235, 245);
gfx.PutPixel(x + 227, y + 280, 255, 245, 235);
gfx.PutPixel(x + 227, y + 281, 205, 205, 225);
gfx.PutPixel(x + 227, y + 282, 245, 255, 255);
gfx.PutPixel(x + 227, y + 306, 205, 215, 225);
gfx.PutPixel(x + 227, y + 321, 215, 225, 235);
gfx.PutPixel(x + 227, y + 322, 235, 225, 215);
gfx.PutPixel(x + 228, y + 274, 215, 215, 215);
gfx.PutPixel(x + 228, y + 280, 225, 215, 215);
gfx.PutPixel(x + 228, y + 281, 245, 255, 255);
gfx.PutPixel(x + 228, y + 305, 255, 245, 235);
gfx.PutPixel(x + 228, y + 306, 235, 245, 245);
gfx.PutPixel(x + 228, y + 321, 245, 255, 255);
gfx.PutPixel(x + 228, y + 322, 205, 195, 205);
gfx.PutPixel(x + 228, y + 323, 255, 255, 245);
gfx.PutPixel(x + 229, y + 273, 255, 255, 245);
gfx.PutPixel(x + 229, y + 274, 225, 235, 245);
gfx.PutPixel(x + 229, y + 279, 245, 225, 215);
gfx.PutPixel(x + 229, y + 280, 225, 245, 255);
gfx.PutPixel(x + 229, y + 305, 215, 205, 205);
gfx.PutPixel(x + 229, y + 306, 245, 235, 215);
gfx.PutPixel(x + 229, y + 307, 255, 255, 245);
gfx.PutPixel(x + 229, y + 322, 215, 225, 235);
gfx.PutPixel(x + 229, y + 323, 245, 235, 215);
